Fac_Name,lat,lon,State_Name,Fac_Use
SARASOTA/BRADENTON INTL,27.395444443899507,-82.5543888892393,FLORIDA,PU
DRAKE FIELD,36.00508333321049,-94.17005555628565,ARKANSAS,PU
ATHENS/BEN EPPS,33.94863888898305,-83.32591666742054,GEORGIA,PU
SOUTHWEST FLORIDA INTL,26.536166666979653,-81.75516666709295,FLORIDA,PU
SOUTH ARKANSAS RGNL AT GOODWIN FIELD,33.2212378061883,-92.81174888938939,ARKANSAS,PU
LAKELAND LINDER INTL,27.987636110798704,-82.01899305626087,FLORIDA,PU
RICHARD B RUSSELL REGIONAL - J H TOWERS FIELD,34.[phone],-85.15866666695905,GEORGIA,PU
MOBILE RGNL,30.691416666646248,-88.24283333313235,ALABAMA,PU
AUGUSTA RGNL AT BUSH FIELD,33.36994444433138,-81.96449999977298,GEORGIA,PU
TUSCALOOSA RGNL,33.22062752785265,-87.61140150031405,ALABAMA,PU
DESTIN EXECUTIVE,30.400054722145452,-86.4714722220203,FLORIDA,PU
ORLANDO INTL,28.42938888906966,-81.30899999990764,FLORIDA,PU
NORTHEAST FLORIDA RGNL,29.959251666656776,-81.33973250034958,FLORIDA,PU
THE FLORIDA KEYS MARATHON INTL,24.726194443703932,-81.05136111119533,FLORIDA,PU
PALM BEACH INTL,26.68316166718377,-80.09559194407272,FLORIDA,PU
BRUNSWICK GOLDEN ISLES,31.25903469418317,-81.46631583269853,GEORGIA,PU
CECIL,30.218777777727745,-81.87716666730155,FLORIDA,PU
NORTHWEST ALABAMA RGNL,34.745305555707176,-87.61022222165342,ALABAMA,PU
BOONE COUNTY,36.26152055615798,-93.15472888891976,ARKANSAS,PU
TALLAHASSEE INTL,30.3967541669353,-84.35086888905694,FLORIDA,PU
MIDDLE GEORGIA RGNL,32.69283333295876,-83.6492222219423,GEORGIA,PU
TALLADEGA MUNI,33.569504166832466,-86.0512013892433,ALABAMA,PU
NORTHWEST ARKANSAS RGNL,36.28157916717313,-94.30776555559267,ARKANSAS,PU
SOUTHWEST GEORGIA RGNL,31.535527777669024,-84.19447222234625,GEORGIA,PU
COLUMBUS,32.516333333140665,-84.93886111066666,GEORGIA,PU
BIRMINGHAM-SHUTTLESWORTH INTL,33.56388888883807,-86.75230555567303,ALABAMA,PU
MIAMI INTL,25.795361110656028,-80.29011583333677,FLORIDA,PU
TEXARKANA RGNL-WEBB FIELD,33.45372222162944,-93.99102777814919,ARKANSAS,PU
SAVANNAH/HILTON HEAD INTL,32.1275833331747,-81.20213888856739,GEORGIA,PU
KEY WEST INTL,24.556119722056312,-81.75995583290928,FLORIDA,PU
FORT LAUDERDALE/HOLLYWOOD INTL,26.071666667214785,-80.1496944436178,FLORIDA,PU
DAYTONA BEACH INTL,29.179916666726616,-81.05805555611859,FLORIDA,PU
HUNTSVILLE INTL-CARL T JONES FIELD,34.63719694391523,-86.77505416673793,ALABAMA,PU
PENSACOLA INTL,30.47341666718382,-87.18661111129026,FLORIDA,PU
KISSIMMEE GATEWAY,28.289805556141474,-81.4370833328298,FLORIDA,PU
MELBOURNE INTL,28.102750000370804,-80.64525000003371,FLORIDA,PU
SPACE COAST RGNL,28.51480555603041,-80.79922222159041,FLORIDA,PU
ANNISTON RGNL,33.58816666667717,-85.85811111056141,ALABAMA,PU
MIAMI-OPA LOCKA EXECUTIVE,25.907416666615052,-80.27822222162001,FLORIDA,PU
OCALA INTL-JIM TAYLOR FIELD,29.171876778390804,-82.22411463862962,FLORIDA,PU
GAINESVILLE RGNL,29.690055556295462,-82.27177777796119,FLORIDA,PU
PUNTA GORDA,26.91893777838025,-81.99092583301241,FLORIDA,PU
PAGE FIELD,26.586611110710766,-81.86325000015763,FLORIDA,PU
MOBILE DOWNTOWN,30.626777777733015,-88.06808333327719,ALABAMA,PU
ST PETE-CLEARWATER INTL,27.908694444277213,-82.6865000001975,FLORIDA,PU
FORT SMITH RGNL,35.33658333292318,-94.36744444428196,ARKANSAS,PU
HARTSFIELD - JACKSON ATLANTA INTL,33.63669961099959,-84.42786399960696,GEORGIA,PU
DOTHAN RGNL,31.32102777799953,-85.44947222193701,ALABAMA,PU
JACKSONVILLE INTL,30.494045555807936,-81.68784666727443,FLORIDA,PU
NAPLES MUNI,26.15244152793682,-81.77563877834463,FLORIDA,PU
BILL AND HILLARY CLINTON NATIONAL/ADAMS FIELD,34.729444443958606,-92.22477777827153,ARKANSAS,PU
NORTHWEST FLORIDA BEACHES INTL,30.358250000381776,-85.79561111123137,FLORIDA,PU
NEW SMYRNA BEACH MUNI,29.055694443831428,-80.94891666666244,FLORIDA,PU
TAMPA INTL,27.975472221960466,-82.53324999987473,FLORIDA,PU
ORLANDO SANFORD INTL,28.777178056316277,-81.23491388936915,FLORIDA,PU
VERO BEACH RGNL,27.655555555942424,-80.41794444357022,FLORIDA,PU
MONTGOMERY RGNL (DANNELLY FIELD),32.300638888933435,-86.393972222348,ALABAMA,PU
VALDOSTA RGNL,30.78137222210826,-83.27621944404503,GEORGIA,PU
CONCORD-PADGETT RGNL,35.38777027813384,-80.70913250029781,NORTH CAROLINA,PU
ALBERT J ELLIS,34.82916666732179,-77.61213888899725,NORTH CAROLINA,PU
GULFPORT-BILOXI INTL,30.40727777795795,-89.07008333260471,MISSISSIPPI,PU
TUNICA MUNI,34.68505555565056,-90.34777777844198,MISSISSIPPI,PU
ROCKY MOUNT-WILSON RGNL,35.85625277805188,-77.89193333270201,NORTH CAROLINA,PU
KEY FIELD,32.332611111158506,-88.7518611107138,MISSISSIPPI,PU
LAFAYETTE RGNL/PAUL FOURNET FIELD,30.205027778213307,-91.98774999982976,LOUISIANA,PU
COASTAL CAROLINA REGIONAL,35.07285252814834,-77.04302008286068,NORTH CAROLINA,PU
MOORE COUNTY,35.23742250034355,-79.38903361058138,NORTH CAROLINA,PU
TUPELO RGNL,34.26900000019981,-88.76988888900941,MISSISSIPPI,PU
GOLDEN TRIANGLE RGNL,33.44827777768504,-88.59138888906868,MISSISSIPPI,PU
RALEIGH-DURHAM INTL,35.87763888917826,-78.78747222162069,NORTH CAROLINA,PU
LOUIS ARMSTRONG NEW ORLEANS INTL,29.99327777794861,-90.25902777761468,LOUISIANA,PU
SHREVEPORT RGNL,32.44652777777016,-93.82602777797753,LOUISIANA,PU
ACADIANA RGNL,30.037758333324884,-91.88389611119251,LOUISIANA,PU
ALEXANDRIA INTL,31.32737166666002,-92.54855611073745,LOUISIANA,PU
SMITH REYNOLDS,36.13371380576265,-80.22198772166506,NORTH CAROLINA,PU
MONROE RGNL,32.51086111088131,-92.03766666725613,LOUISIANA,PU
GREENVILLE MID-DELTA,33.48288111134277,-90.9856138886687,MISSISSIPPI,PU
"BATON ROUGE METROPOLITAN, RYAN FIELD",30.532916666971197,-91.1498888891173,LOUISIANA,PU
HATTIESBURG-LAUREL RGNL,31.467138888912892,-89.33705555632062,MISSISSIPPI,PU
PITT-GREENVILLE,35.6356944439331,-77.38408333269629,NORTH CAROLINA,PU
ASHEVILLE RGNL,35.43444444373643,-82.54272888890377,NORTH CAROLINA,PU
KINSTON RGNL JETPORT AT STALLINGS FLD,35.33144444374291,-77.60883333309346,NORTH CAROLINA,PU
LAKE CHARLES RGNL,30.126083333223804,-93.22341666718313,LOUISIANA,PU
CHARLOTTE/DOUGLAS INTL,35.21375000006177,-80.94905555608683,NORTH CAROLINA,PU
HATTIESBURG BOBBY L CHAIN MUNI,31.264944444333892,-89.25288888943025,MISSISSIPPI,PU
WILMINGTON INTL,34.27113888868046,-77.90288888856476,NORTH CAROLINA,PU
HICKORY RGNL,35.74114638922237,-81.38954888884078,NORTH CAROLINA,PU
FAYETTEVILLE RGNL/GRANNIS FIELD,34.99122222223759,-78.88027777818925,NORTH CAROLINA,PU
JACKSON-MEDGAR WILEY EVERS INTL,32.311166667022626,-90.07588888922487,MISSISSIPPI,PU
CHENNAULT INTL,30.210583333264697,-93.14319444431489,LOUISIANA,PU
UNIVERSITY-OXFORD,34.38433333295216,-89.53680555644675,MISSISSIPPI,PU
PIEDMONT TRIAD INTL,36.101325860881175,-79.94112344374575,NORTH CAROLINA,PU
ANDERSON RGNL,34.49458333318694,-82.7093888885839,SOUTH CAROLINA,PU
WILLIAM P HOBBY,29.645416667192926,-95.2788888892482,TEXAS,PU
UNIVERSITY OF OKLAHOMA WESTHEIMER,35.24555555574815,-97.47213888940679,OKLAHOMA,PU
ELLINGTON,29.60733333304633,-95.15874999978062,TEXAS,PU
TRI-CITIES,36.47520777792507,-82.4074152776695,TENNESSEE,PU
DALLAS LOVE FIELD,32.84594472213851,-96.85087666742598,TEXAS,PU
RICHARD LLOYD JONES JR,36.039583889095,-95.98459527759208,OKLAHOMA,PU
RICK HUSBAND AMARILLO INTL,35.21936111080778,-101.70591666669858,TEXAS,PU
FORT WORTH MEACHAM INTL,32.819770278042064,-97.36245000012974,TEXAS,PU
JACK BROOKS RGNL,29.950833333320688,-94.0206944436762,TEXAS,PU
MILLINGTON-MEMPHIS,35.356638889226836,-89.87041666655296,TENNESSEE,PU
TYLER POUNDS RGNL,32.35355555569091,-95.40297222183955,TEXAS,PU
ADDISON,32.968555555645835,-96.83644444366577,TEXAS,PU
TEXAS GULF COAST RGNL,29.108638888896834,-95.46208333304844,TEXAS,PU
CASTROVILLE MUNI,29.342388888837565,-98.85122222158884,TEXAS,PU
GREENVILLE SPARTANBURG INTL,34.89567111135806,-82.21885944391187,SOUTH CAROLINA,PU
GRAND STRAND,33.811750000025135,-78.7239444436044,SOUTH CAROLINA,PU
MYRTLE BEACH INTL,33.679741111302114,-78.92832138907794,SOUTH CAROLINA,PU
GUYMON MUNI,36.68415547212356,-101.50696863933895,OKLAHOMA,PU
MC GHEE TYSON,35.80937386122431,-83.99532144432868,TENNESSEE,PU
SAN ANTONIO INTL,29.53395800035721,-98.46905705628996,TEXAS,PU
LAREDO INTL,27.544194444070122,-99.46158333279962,TEXAS,PU
MID-WAY RGNL,32.45829305618681,-96.91252638888172,TEXAS,PU
MC KELLAR-SIPES RGNL,35.599888888731165,-88.91561111055752,TENNESSEE,PU
DENTON ENTERPRISE,33.20196055614708,-97.19909750030767,TEXAS,PU
SCHOLES INTL AT GALVESTON,29.265333333034473,-94.86041666692631,TEXAS,PU
COLUMBIA METROPOLITAN,33.93883777793331,-81.1195361113316,SOUTH CAROLINA,PU
TULSA INTL,36.198388889080455,-95.88811111095187,OKLAHOMA,PU
DONALDSON FIELD,34.75830555615717,-82.376416666596,SOUTH CAROLINA,PU
AUSTIN-BERGSTROM INTL,30.194527221815996,-97.6698761108326,TEXAS,PU
BROWNSVILLE/SOUTH PADRE ISLAND INTL,25.90613888859689,-97.4259999997712,TEXAS,PU
MEMPHIS INTL,35.042411388972496,-89.976679166639,TENNESSEE,PU
MC ALLEN MILLER INTL,26.175833332776868,-98.23861111086573,TEXAS,PU
MESQUITE METRO,32.74696277780895,-96.53041722186269,TEXAS,PU
VALLEY INTL,26.227111111362706,-97.6551388892705,TEXAS,PU
SMYRNA,36.008972222035275,-86.52008333280995,TENNESSEE,PU
DEL RIO INTL,29.374206943779917,-100.92715694383035,TEXAS,PU
GREENVILLE DOWNTOWN,34.84794444381059,-82.34999999976574,SOUTH CAROLINA,PU
FLORENCE RGNL,34.185361111193046,-79.7238888891527,SOUTH CAROLINA,PU
EASTERWOOD FIELD,30.58804188884577,-96.36254444444671,TEXAS,PU
STILLWATER RGNL,36.1613888892831,-97.08588888867826,OKLAHOMA,PU
ABILENE RGNL,32.41133333324512,-99.68188888868421,TEXAS,PU
MIDLAND INTL AIR AND SPACE PORT,31.94252777819325,-102.20191666729627,TEXAS,PU
EL PASO INTL,31.807333332841697,-106.37636111083913,TEXAS,PU
EAST TEXAS RGNL,32.38400000016743,-94.71150000029527,TEXAS,PU
DALLAS-FORT WORTH INTL,32.8972315561211,-97.03769494382844,TEXAS,PU
GEORGE BUSH INTERCONTINENTAL/HOUSTON,29.98443527821907,-95.3414425000344,TEXAS,PU
NASHVILLE INTL,36.12447499993432,-86.67818055616756,TENNESSEE,PU
WILL ROGERS WORLD,35.39307402766114,-97.60076172174247,OKLAHOMA,PU
ARLINGTON MUNI,32.66386111075647,-97.09427777811123,TEXAS,PU
FORT WORTH ALLIANCE,32.99038583267071,-97.31944055617808,TEXAS,PU
LOVELL FIELD,35.035194444164645,-85.20355555626665,TENNESSEE,PU
CORPUS CHRISTI INTL,27.772194444169806,-97.50241666714346,TEXAS,PU
LUBBOCK PRESTON SMITH INTL,33.66366666698694,-101.82055555616043,TEXAS,PU
WACO RGNL,31.612194444267846,-97.2303055562846,TEXAS,PU
SAN ANGELO RGNL/MATHIS FIELD,31.35775000027413,-100.49630555600766,TEXAS,PU
LAWTON-FORT SILL RGNL,34.56771444425328,-98.41663666738577,OKLAHOMA,PU
